item_id,item_order_count,avg_price,popularity_rank
1,39,301.6666666666667,375.0
2,37,438.7837837837838,377.0
3,38,382.7631578947368,376.0
4,103,294.5833333333333,311.0
5,107,478.1775700934579,307.0
6,166,434.3452380952381,248.0
7,242,298.5826771653543,172.0
8,40,344.125,374.0
9,136,162.5886524822695,278.0
10,127,236.10687022900763,287.0
11,275,221.16161616161617,139.0
12,135,497.536231884058,279.0
13,125,474.0079365079365,289.0
14,113,515.695652173913,301.0
15,115,444.05982905982904,299.0
16,125,154.92125984251967,289.0
17,124,484.4140625,290.0
18,196,250.07462686567163,218.0
19,218,454.38034188034186,196.0
20,174,327.39130434782606,240.0
21,167,483.48214285714283,247.0
22,50,669.9,364.0
23,217,462.1621621621622,197.0
24,200,532.8921568627451,214.0
25,50,478.0,364.0
26,199,255.0,215.0
27,146,246.4189189189189,268.0
28,164,257.79761904761904,250.0
29,53,503.9622641509434,361.0
30,50,594.3,364.0
31,162,169.15151515151516,252.0
32,52,575.0,362.0
33,378,294.1966426858513,62.0
34,207,587.2222222222222,207.0
35,259,230.84586466165413,155.0
36,222,645.8590308370044,192.0
37,151,507.4671052631579,263.0
38,234,667.6041666666666,180.0
39,250,435.05836575875486,164.0
40,37,278.7837837837838,377.0
41,96,498.28125,318.0
42,104,323.49056603773585,310.0
43,103,451.2857142857143,311.0
44,221,401.4782608695652,193.0
45,135,191.8661971830986,279.0
46,212,285.6279069767442,202.0
47,128,191.6044776119403,286.0
48,142,569.3288590604027,272.0
49,34,431.61764705882354,380.0
50,153,437.7922077922078,261.0
51,97,184.65686274509804,317.0
52,119,562.439024390244,295.0
53,111,455.9375,303.0
54,135,568.8405797101449,279.0
55,29,332.2413793103448,385.0
56,50,167.3,364.0
57,151,479.5806451612903,263.0
58,92,198.75,322.0
59,190,176.3659793814433,224.0
60,177,585.9322033898305,237.0
61,103,376.41509433962267,311.0
62,31,501.93548387096774,383.0
63,179,195.75675675675674,235.0
64,189,551.5228426395939,225.0
65,116,201.42857142857142,298.0
66,36,253.33333333333334,378.0
67,119,563.8524590163935,295.0
68,106,389.3119266055046,308.0
69,156,247.87974683544303,258.0
70,172,222.20338983050848,242.0
71,38,535.2631578947369,376.0
72,115,163.51694915254237,299.0
73,91,589.6276595744681,323.0
74,240,581.5139442231076,174.0
75,105,170.1851851851852,309.0
76,183,168.35106382978722,231.0
77,105,536.1946902654868,309.0
78,105,316.27358490566036,309.0
79,156,187.46835443037975,258.0
80,118,254.04166666666666,296.0
81,224,375.327868852459,190.0
82,128,545.5769230769231,286.0
83,200,466.1463414634146,214.0
84,38,412.63157894736844,376.0
85,107,165.2803738317757,307.0
86,121,330.7142857142857,293.0
87,206,390.14150943396226,208.0
88,83,516.0240963855422,331.0
89,71,477.9577464788732,343.0
90,27,155.37037037037038,387.0
91,199,521.9471153846154,215.0
92,80,440.875,334.0
93,78,165.8860759493671,336.0
94,105,166.17924528301887,309.0
95,78,246.73076923076923,336.0
96,193,520.1507537688442,221.0
97,75,370.84415584415586,339.0
98,86,278.5632183908046,328.0
99,30,371.1666666666667,384.0
100,215,231.5418502202643,199.0
101,100,473.35,314.0
102,187,512.4083769633507,227.0
103,26,355.1923076923077,388.0
104,214,197.7578475336323,200.0
105,100,376.2135922330097,314.0
106,190,368.5416666666667,224.0
107,98,368.3673469387755,316.0
108,40,168.0,374.0
109,224,550.921052631579,190.0
110,79,311.2025316455696,335.0
111,40,318.0,374.0
112,161,229.06626506024097,253.0
113,191,197.95336787564767,223.0
114,74,535.6,340.0
